Reference,Publication year,Country (be specific),Latitude,Longitude,Ecosystem,Crops,DOI,Year,Country,State,Landscape,Topic,Sociality: Data Type,Nesting (location): Data Type,Nesting (ability): Data Type,Reproductive Strategy: Data Type,Body size: Data Type,Diet Breadth: Data Type,Voltinism: Data Type,Seasonality: Data Type,Tongue Length: Data Type,Other Functional Traits,Other Functional Traits: Data Type,Total Functional Traits Measured,Source of traits: literature?,Source of traits: own measurement/observations?,Source of traits: calculation from proxy?,Other traits: Data type,Number of bee species analyzed,Trait data available?
"Kratschmer, S., Pachinger, B., Schwantzer, M., Paredes, D., Guzmán, G., Goméz, J. A., Entrenas, J. A., Guernion, M., Burel, F., Nicolai, A., Fertil, A., Popescu, D., Macavei, L., Hoble, A., Bunea, C., Kriechbaum, M., Zaller, J. G., & Winter, S. (2019). Response of wild bee diversity, abundance, and functional traits to vineyard inter‐row management intensity and landscape diversity across Europe. Ecology and Evolution, 9(7), 4103–4115. https://doi.org/10.1002/ece3.5039",2019,"Spain, France, Austria, and Romania",N 37.5833333;47.3833333;48.1; 46.2166667,-4.633333333333333; -0.7; +16.85; +24.1,Agricultural,viticultural areas,https://doi.org/10.1002/ece3.5039,2019,"Spain, France, Austria, Romania",NA,Agroecosystem,Land use and management,categorical,categorical,NA,NA,numeric,categorical,NA,NA,NA,NA,NA,4,yes,yes,yes,NA,113,yes
"Laha, S., Chatterjee, S., Das, A., Smith, B., & Basu, P. (2020). Exploring the importance of floral resources and functional trait compatibility for maintaining bee fauna in tropical agricultural landscapes. Journal of Insect Conservation, 24(3), 431–443. https://doi.org/10.1007/s10841-020-00225-3",2020,India,poligono N 21.5852472; 21.3547222,E 86.53523888888888; 86.80981666666666,"Mosaic of agricultural fields, unmanaged hedgerows, semi-natural habitats and sparse deciduous and evergreen tree patches","near to eggplant (Solanum melongena), cucum-ber (Cucumis sativus), pumpkin (Cucurbita maxima), chilli (Capsicum frutescens) and rice (Oryza sativa)",https://doi.org/10.1007/s10841-020-00225-3,2020,India,NA,Agroecosystem,Habitat fragmentation,NA,NA,NA,NA,numeric,NA,NA,NA,numeric,NA,NA,2,no,yes,no,NA,20,yes
"Lane, I. G., Portman, Z. M., Herron‐Sweet, C. H., Pardee, G. L., & Cariveau, D. P. (2021). Differences in bee community composition between restored and remnant prairies are more strongly linked to forb community differences than landscape differences. Journal of Applied Ecology, 59(1), 129–140. https://doi.org/10.1111/1365-2664.14035",,,,,,,https://doi.org/10.1111/1365-2664.14035,2021,USA,Minnesota,Natural,Land use and management,NA,NA,NA,NA,numeric,categorical,NA,NA,numeric,NA,NA,3,yes,yes,yes,NA,164,yes
"Lazarina, M., Sgardelis, S. P., Tscheulin, T., Kallimanis, A. S., Devalez, J., & Petanidou, T. (2016). Bee response to fire regimes in Mediterranean pine forests: The role of nesting preference, trophic specialization, and body size. Basic and Applied Ecology, 17(4), 308–320. https://doi.org/10.1016/j.baae.2016.02.001",2016,Greece,N 41.433333333333,O -71.216111111111,wild bee communitie and fire history,.,http://dx.doi.org/10.1016/j.baae.2016.02.001,2016,Greece,NA,Natural,Disturbance,NA,categorical,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,3,yes,yes,no,NA,99,yes
"Le Féon, V., Poggio, S. L., Torretta, J. P., Bertrand, C., Molina, G. A. R., Burel, F., Baudry, J., & Ghersa, C. M. (2016). Diversity and life-history traits of wild bees (Insecta: Hymenoptera) in intensive agricultural landscapes in the Rolling Pampa, Argentina. Journal of Natural History, 50(19–20), 1175–1196. https://doi.org/10.1080/00222933.2015.1113315",2016,Argentine (Rolling Pampa),S -34.1166667,W -60.56666666666667,Pampa grassland (Crop vs seminatural areas),"Glycine max, Zea mays, Brassica napus, Helianthus annuus, Medicago sativa",http://dx.doi.org/10.1080/00222933.2015.1113315,2016,Argentina,NA,Agroecosystem,Agricultural intensification,categorical,categorical,categorical,NA,categorical,categorical,NA,NA,NA,NA,NA,5,yes,yes,no,NA,28,yes
"Lichtenberg, E. M., Mendenhall, C. D., & Brosi, B. (2017). Foraging traits modulate stingless bee community disassembly under forest loss. Journal of Animal Ecology, 86(6), 1404–1416. https://doi.org/10.1111/1365-2656.12747",,,,,,,https://doi.org/10.1111/1365-2656.12747,2017,Costa Rica,NA,Agroecosystem,Habitat fragmentation,NA,categorical,NA,NA,numeric,numeric,NA,NA,NA,"colony size, foraging behavior, inquilinism",both,7,yes,no,no,both,18,yes
"Maas, B., Brandl, M., Hussain, R. I., Frank, T., Zulka, K. P., Rabl, D., Walcher, R., & Moser, D. (2021). Functional traits driving pollinator and predator responses to newly established grassland strips in agricultural landscapes. Journal of Applied Ecology, 58(8), 1728–1737. https://doi.org/10.1111/1365-2664.13892",,,,,,,https://doi.org/10.1111/1365-2664.13892,2021,Austria,NA,Agroecosystem,Land use and management,NA,NA,NA,NA,numeric,categorical,NA,NA,NA,NA,NA,2,yes,yes,no,NA,91,yes
"Main, A. R., Webb, E. B., Goyne, K. W., & Mengel, D. (2019). Field-level characteristics influence wild bee functional guilds on public lands managed for conservation. Global Ecology and Conservation, 17, e00598. https://doi.org/10.1016/j.gecco.2019.e00598",2019,US (Missouri),N 39.72338,W -93.31714,agricultural fields with an existing field margin surrounding a cultivated field,.,https://doi.org/10.1016/j.gecco.2019.e00598,2019,USA,Missouri,Agroecosystem,Agricultural intensification,NA,NA,categorical,NA,NA,categorical,NA,NA,NA,NA,NA,2,yes,no,no,NA,97,no
"Martins, K. T., Gonzalez, A., & Lechowicz, M. J. (2015). Pollination services are mediated by bee functional diversity and landscape context. Agriculture, Ecosystems & Environment, 200, 12–20. https://doi.org/10.1016/j.agee.2014.10.018",2014,Canada,,,apple orchards and surrounding area,Malus domestica,http://dx.doi.org/10.1016/j.agee.2014.10.018,2015,Canada,Quebec,Agroecosystem,Pollination,categorical,NA,NA,NA,numeric,NA,NA,categorical,NA,foraging range,numeric,4,yes,yes,yes,both,36,yes
"Mazzeo, N. M., & Torretta, J. P. (2015). Wild bees (Hymenoptera: Apoidea) in an urban botanical garden in Buenos Aires, Argentina. Studies on Neotropical Fauna and Environment, 50(3), 182–193. https://doi.org/10.1080/01650521.2015.1093764",2015,"Argentine, CABA",-34.7666667,-58.5,Urban,.,http://dx.doi.org/10.1080/01650521.2015.1093764,2015,Argentina,Buenos Aires,Urban,Urbanization,categorical,categorical,NA,NA,NA,categorical,NA,NA,NA,native/exotic status,NA,4,yes,no,no,categorical,66,yes
"McCravy, K., Geroff, R., & Gibbs, J. (2019). Bee (Hymenoptera: Apoidea: Anthophila) Functional Traits in Relation to Sampling Methodology in a Restored Tallgrass Prairie. Florida Entomologist, 102(1), 134. https://doi.org/10.1653/[phone]",2019,USA,N 40.3660°,W 91.4070°,Tallgrass praires,.,https://doi.org/10.1653/024.102.0122,2019,USA,Illinois,Natural,Other,categorical,categorical,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,4,yes,no,no,NA,58,yes
"Montoya‐Pfeiffer, P. M., Rodrigues, R. R., & Alves dos Santos, I. (2020). Bee pollinator functional responses and functional effects in restored tropical forests. Ecological Applications, 30(3), e02054. https://doi.org/10.1002/eap.2054",2020,Brazil,S -22.4297083,W -47.34355555555556,"Atlantic Forest Domain, The area is devastated, with onlyabout 7% of its original vegetation remaining, and domi-nated by a matrix of sugarcane fields",Sugarcane,https://doi.org/10.1002/eap.2054,2020,Brazil,NA,Agroecosystem,Land use and management,categorical,categorical,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,4,yes,no,no,NA,85,yes
"Moretti, M., de Bello, F., Roberts, S. P. M., & Potts, S. G. (2009). Taxonomical vs. Functional responses of bee communities to fire in two contrasting climatic regions. Journal of Animal Ecology, 78(1), 98–108. https://doi.org/10.1111/j.1365-2656.2008.01462.x",2009,Israel and Switzerland,I N 32.7333333; Swter N 46.15,I E 35; Swter E 8.733333333333333,Mediterranean region woodland and temperate region former coppice of European chestnut both area with fire history,.,https://doi.org/10.1111/j.1365-2656.2008.01462.x,2009,"Israel, Switzerland",NA,Natural,Disturbance,categorical,NA,categorical,categorical,numeric,categorical,categorical,numeric,categorical,habitat specialization,categorical,8,yes,no,no,categorical,221,no
"Munyuli, T. (2014). Influence of functional traits on foraging behaviour and pollination efficiency of wild social and solitary bees visiting coffee ( Coffea canephora ) flowers in Uganda. Grana, 53(1), 69–89. https://doi.org/10.1080/00173134.2013.853831",2014,Uganda,.,.,Agricultural,Coffe (Coffea canephora),http://dx.doi.org/10.1080/00173134.2013.853831,2014,Uganda,NA,Agroecosystem,Pollination,categorical,categorical,NA,NA,categorical,NA,NA,NA,categorical,NA,NA,4,unspecified,unspecified,unspecified,NA,47,no
"Nooten, S. S., Odanaka, K., & Rehan, S. M. (2020). Characterization of wild bee communities in apple and blueberry orchards. Agricultural and Forest Entomology, 22(2), 157–168. https://doi.org/10.1111/afe.12370",2020,USA,N 43.2383,W 71.0236,orchards,high-bush blueberry (Vaccinium corymbosum) and apple (Maluspumila),https://doi.org/10.1111/afe.12370,2020,USA,New Hemisphere,Agroecosystem,Pollination,categorical,categorical,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,yes,no,no,NA,76,yes (https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1111%2Fafe.12370&file=afe12370-sup-0001-SupInfo.pdf)
"Normandin, É., Vereecken, N. J., Buddle, C. M., & Fournier, V. (2017). Taxonomic and functional trait diversity of wild bees in different urban settings. PeerJ, 5, e3051. https://doi.org/10.7717/peerj.3051",2017,Canada,N 45.5011111; 46.8022222,W -73.65611111111112; -71.26388888888889,Urban,.,https://doi.org/10.7717/peerj.3051,2017,Canada,NA,Urban,Urbanization,categorical,categorical,NA,NA,numeric,categorical,NA,categorical,categorical,pollen transport,NA,7,yes,yes,no,categorical,200,yes
"O’Brien, C., & Arathi, H. S. (2019). Bee diversity and abundance on flowers of industrial hemp (Cannabis sativa L.). Biomass and Bioenergy, 122, 331–335. https://doi.org/10.1016/j.biombioe.2019.01.015",2019,US (Colorado),N 40.5508527,W -105.0668085,.,Industrial hemp (Cannabis sativa L.),https://doi.org/10.1016/j.biombioe.2019.01.015,2019,USA,Colorado,Agroecosystem,Pollination,categorical,categorical,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,yes,no,no,NA,24,yes
"Odanaka, K. A., & Rehan, S. M. (2019). Impact indicators: Effects of land use management on functional trait and phylogenetic diversity of wild bees. Agriculture, Ecosystems & Environment, 286, 106663. https://doi.org/10.1016/j.agee.2019.106663",2019,US (New Hampshire),N 43.2383,W -71.0236,management intensity andpresence of grazin,.,https://doi.org/10.1016/j.agee.2019.106663,2019,USA,New Hampshire,Agroecosystem,Land use and management,categorical,categorical,NA,NA,NA,categorical,NA,NA,NA,NA,NA,3,unspecified,unspecified,no,NA,239,yes
"Papanikolaou, A. D., Kühn, I., Frenzel, M., Kuhlmann, M., Poschlod, P., Potts, S. G., Roberts, S. P. M., & Schweiger, O. (2017). Wild bee and floral diversity co-vary in response to the direct and indirect impacts of land use. Ecosphere, 8(11), e02008. https://doi.org/10.1002/ecs2.2008",2017,"Belgium, Czech Republic, Estonia, France, Germany, Netherland, Switzerland",.,.,Agricultural land-scape,.,https://doi.org/10.1002/ecs2.2008,2017,Meta-analysis: multiple contries,NA,Agroecosystem,Agricultural intensification,categorical,NA,NA,NA,numeric,categorical,NA,categorical,NA,NA,NA,4,yes,yes,no,NA,180,no
"Passaseo, A., Pétremand, G., Rochefort, S., & Castella, E. (2020). Pollinator emerging from extensive green roofs: Wild bees (Hymenoptera, Antophila) and hoverflies (Diptera, Syrphidae) in Geneva (Switzerland). Urban Ecosystems, 23(5), 1079–1086. https://doi.org/10.1007/s11252-020-00973-9",2020,Switzerland,N 46.2077778; 46.2183333; 46.2286111; 46.1825833; 46.18025,E 6.122194444444444; 6.088722222222222; 6.122972222222222; 6.1175; 6.101805555555555,Urban (green roofs),.,https://doi.org/10.1007/s11252-020-00973-9,2020,Switzerland,NA,Urban,Diversity,categorical,categorical,NA,NA,NA,categorical,categorical,NA,NA,habitat specialization,categorical,5,yes,no,no,categorical,5,yes
"Pei, C. K., Hovick, T. J., Duquette, C. A., Limb, R. F., Harmon, J. P., & Geaumont, B. A. (2022). Two common bee-sampling methods reflect different assemblages of the bee (Hymenoptera: Apoidea) community in mixed-grass prairie systems and are dependent on surrounding floral resource availability. Journal of Insect Conservation, 26(1), 69–83. https://doi.org/10.1007/s10841-021-00362-3",,,,,,,https://doi.org/10.1007/s10841-021-00362-3,2022,USA,North Dakota,Natural; Agroecosystem,Other,categorical,NA,NA,NA,categorical,categorical,NA,NA,NA,NA,NA,3,yes,yes,no,NA,131,no
"Persson, A. S., Rundlöf, M., Clough, Y., & Smith, H. G. (2015). Bumble bees show trait-dependent vulnerability to landscape simplification. Biodiversity and Conservation, 24(14), 3469–3489. https://doi.org/10.1007/s10531-015-1008-3",,,,,,,https://doi.org/10.1007/s10531-015-1008-3,2015,Sweden,NA,Agroecosystem,Agricultural intensification,NA,categorical,NA,NA,numeric,NA,NA,categorical,numeric,"colony size, pollen transport",categorical,6,yes,yes,no,categorical,13,yes
"Peters, M. K., Peisker, J., Steffan-Dewenter, I., & Hoiss, B. (2016). Morphological traits are linked to the cold performance and distribution of bees along elevational gradients. Journal of Biogeography, 43(10), 2040–2049. https://doi.org/10.1111/jbi.12768",,,,,,,https://doi.org/10.1111/jbi.12768,2016,Germany,NA,Natural; Agroecosystem; Urban,Climate change,NA,NA,NA,NA,numeric,NA,NA,NA,NA,NA,NA,4,no,yes,no,NA,84,yes
"Phillips, B. B., Williams, A., Osborne, J. L., & Shaw, R. F. (2018). Shared traits make flies and bees effective pollinators of oilseed rape (Brassica napus L.). Basic and Applied Ecology, 32, 66–76. https://doi.org/10.1016/j.baae.2018.06.004",,,,,,,https://doi.org/10.1016/j.baae.2018.06.004,2018,United Kingdom,NA,Agroecosystem,Pollination,NA,NA,NA,NA,numeric,NA,NA,NA,NA,pilosity,NA,2,no,yes,no,numeric,20,yes
"Pisanty, G., & Mandelik, Y. (2015). Profiling crop pollinators: Life history traits predict habitat use and crop visitation by Mediterranean wild bees. Ecological Applications, 25(3), 742–752. https://doi.org/10.1890/14-0910.1",,,,,,,https://doi.org/10.1890/14-0910.1,2015,Israel,NA,Agroecosystem,Pollination,categorical,categorical,NA,NA,numeric,categorical,NA,NA,NA,NA,NA,4,yes,yes,no,NA,254,yes
"Ponisio, L. C., de Valpine, P., M’Gonigle, L. K., & Kremen, C. (2019). Proximity of restored hedgerows interacts with local floral diversity and species’ traits to shape long‐term pollinator metacommunity dynamics. Ecology Letters, 22(7), 1048–1060. https://doi.org/10.1111/ele.13257",,,,,,,https://doi.org/10.1111/ele.13257,2019,USA,California,Agroecosystem,Habitat fragmentation; Land use and management,NA,NA,NA,NA,numeric,numeric,NA,NA,NA,NA,NA,2,yes,yes,no,NA,120,no
"Poulsen, N. R., & Rasmussen, C. (2020). Island bees: Do wood nesting bees have better island dispersal abilities? Apidologie, 51(6), 1006–1017. https://doi.org/10.1007/s13592-020-00778-x",2020,"Island (Anholt, Canary Islands, Fiji Islands, Hawaiian Islands, Madeira, Malta, and Sri Lanka)",Anh N 56.7128297;Ca 28.2935785; Fi S -17.2909471; Haw N 19.5895548; Mad N 32.7517488; Mal N 35.8885993; SL N 7.5554942,Anh E 11.5621215;Ca W -16.6214471;Fi E 177.1257858;Haw O -155.4486983; Mad O -16.981752; Mal E 14.4476911; SL E 80.7137847,Islands,.,https://doi.org/10.1007/s13592-020-00778-x,2020,Meta-analysis: multiple contries,NA,Natural; Agroecosystem; Urban,Other,NA,categorical,NA,NA,categorical,NA,NA,NA,NA,NA,NA,2,yes,no,no,NA,638,no
"Rader, R., Bartomeus, I., Tylianakis, J. M., & Laliberté, E. (2014). The winners and losers of land use intensification: Pollinator community disassembly is non-random and alters functional diversity. Diversity and Distributions, 20(8), 908–917. https://doi.org/10.1111/ddi.12221",2014,New Zealand,.,.,across four land use types of increasing intensity,"gardens with
native vegetation, blackcurrant orchards, dairy farms, and rotational cropping
farms",https://doi.org/10.1111/ddi.12221,2014,New Zealand,NA,Agroecosystem,Agricultural intensification,categorical,NA,NA,NA,numeric,numeric,NA,NA,NA,pollen transport,NA,4,yes,yes,no,categorical,5,yes
"Raiol, R. L., Gastauer, M., Campbell, A. J., Borges, R. C., Awade, M., & Giannini, T. C. (2021). Specialist Bee Species Are Larger and Less Phylogenetically Distinct Than Generalists in Tropical Plant–Bee Interaction Networks. Frontiers in Ecology and Evolution, 9, 699649. https://doi.org/10.3389/fevo.2021.699649",,,,,,,https://doi.org/10.3389/fevo.2021.699649,2021,Brazil,NA,Agroecosystem; Urban; Natural,Other,NA,NA,NA,NA,numeric,numeric,NA,NA,NA,NA,NA,2,yes,no,no,NA,386,yes
"Ramírez, S. R., Hernández, C., Link, A., & López-Uribe, M. M. (2015). Seasonal cycles, phylogenetic assembly, and functional diversity of orchid bee communities. Ecology and Evolution, 5(9), 1896–1907. https://doi.org/10.1002/ece3.1466",,,,,,,https://doi.org/10.1002/ece3.1466,2015,Colombia,NA,Natural,Other,NA,NA,NA,NA,numeric,NA,NA,NA,numeric,NA,NA,2,no,yes,no,NA,50,no
"Rhoades, P., Griswold, T., Waits, L., Bosque-Pérez, N. A., Kennedy, C. M., & Eigenbrode, S. D. (2017). Sampling technique affects detection of habitat factors influencing wild bee communities. Journal of Insect Conservation, 21(4), 703–714. https://doi.org/10.1007/s10841-017-0013-0",,,,,,,https://doi.org/10.1007/s10841-017-0013-0,2017,USA,NA,Natural,Other,NA,NA,NA,categorical,numeric,categorical,NA,NA,NA,NA,NA,3,yes,yes,no,NA,210,no
"Ricotta, C., & Moretti, M. (2011). CWM and Rao’s quadratic diversity: A unified framework for functional ecology. Oecologia, 167(1), 181–188. https://doi.org/10.1007/s00442-011-1965-5",2011,Switzerland,N 46.15,E 8.733333333333333,Former coppice of European chestnut (Castanea sativa),.,https://doi.org/10.1007/s00442-011-1965-5,2011,Switzerland,NA,Natural,Disturbance,categorical,NA,NA,NA,numeric,categorical,categorical,numeric,categorical,habitat specialization,categorical,8,unspecified,unspecified,unspecified,categorical,145,no
"Rodríguez S, S., Pérez-Giraldo, L. C., Vergara, P. M., Carvajal, M. A., & Alaniz, A. J. (2021). Native bees in Mediterranean semi-arid agroecosystems: Unravelling the effects of biophysical habitat, floral resource, and honeybees. Agriculture, Ecosystems & Environment, 307, 107188. https://doi.org/10.1016/j.agee.2020.107188",,,,,,,https://doi.org/10.1016/j.agee.2020.107188,2021,Chile,NA,Agroecosystem,Diversity,NA,NA,NA,NA,numeric,categorical,NA,NA,numeric,pollen transport,NA,4,unspecified,unspecified,no,categorical,21,no
"Rollin, O., Bretagnolle, V., Fortel, L., Guilbaud, L., & Henry, M. (2015). Habitat, spatial and temporal drivers of diversity patterns in a wild bee assemblage. Biodiversity and Conservation, 24(5), 1195–1214. https://doi.org/10.1007/s10531-014-0852-x",,,,,,,https://doi.org/10.1016/j.agee.2020.107188,2015,France,NA,Agroecosystem,Diversity,categorical,categorical,NA,NA,NA,categorical,NA,NA,NA,NA,NA,3,yes,no,no,NA,191,yes
"Roquer‐Beni, L., Alins, G., Arnan, X., Boreux, V., García, D., Hambäck, P. A., Happe, A., Klein, A., Miñarro, M., Mody, K., Porcel, M., Rodrigo, A., Samnegård, U., Tasin, M., & Bosch, J. (2021). Management‐dependent effects of pollinator functional diversity on apple pollination services: A response–effect trait approach. Journal of Applied Ecology, 58(12), 2843–2853. https://doi.org/10.1111/1365-2664.14022",,,,,,,https://doi.org/10.1111/1365-2664.14022,2021,"Sweden, Germany, Spain",NA,Agroecosystem,Pollination,categorical,categorical,NA,NA,numeric,NA,categorical,NA,numeric,"pilosity, forewing aspect ratio, pollen transport",NA,8,yes,yes,no,both,45,yes
"Samnegård, U., Hambäck, P. A., Eardley, C., Nemomissa, S., & Hylander, K. (2015). Turnover in bee species composition and functional trait distributions between seasons in a tropical agricultural landscape. Agriculture, Ecosystems & Environment, 211, 185–194. https://doi.org/10.1016/j.agee.2015.06.010",2011,Ethiopia,N 7.666664,E 36.249999,tropical agricultural landscape,Homegarden,https://doi.org/10.1016/j.agee.2015.06.010,2015,Ethiopia,NA,Agroecosystem,Agricultural intensification,NA,categorical,NA,NA,categorical,NA,NA,NA,NA,NA,NA,2,yes,yes,no,NA,93,yes
"Shi, X., Axmacher, J. C., Chong, H., Xiao, H., Luo, S., Xu, H., Li, W., & Zou, Y. (2022). Effects of farmland consolidation in southern China on wild bee species composition, nesting location and body size variations. Agricultural and Forest Entomology, 24(3), 371–379. https://doi.org/10.1111/afe.12500",,,,,,,https://doi.org/10.1111/afe.12500,2022,China,NA,Agroecosystem,Agricultural intensification,NA,categorical,NA,NA,numeric,NA,NA,NA,NA,NA,NA,2,yes,yes,no,NA,34,yes
"Sobieraj‐Betlińska, A., Szefer, P., & Twerd, L. (2022). Linear woodlots increase wild bee abundance by providing additional food sources in an agricultural landscape. Agricultural and Forest Entomology, afe.12529. https://doi.org/10.1111/afe.12529",,,,,,,https://doi.org/10.1111/afe.12529,2022,Poland,NA,Agroecosystem,Land use and management,categorical,categorical,NA,NA,categorical,categorical,NA,categorical,NA,NA,NA,5,yes,yes,no,NA,134,yes
"Staton, T., Walters, R. J., Breeze, T. D., Smith, J., & Girling, R. D. (2022). Niche complementarity drives increases in pollinator functional diversity in diversified agroforestry systems. Agriculture, Ecosystems & Environment, 336, 108035. https://doi.org/10.1016/j.agee.2022.108035",,,,,,,https://doi.org/10.1016/j.agee.2022.108035,2022,United Kingdom,NA,Agroecosystem,Land use and management,categorical,NA,NA,NA,numeric,NA,categorical,categorical,numeric,NA,NA,5,yes,no,yes,NA,39,yes
"Steinert, M., Sydenham, M. A. K., Eldegard, K., & Moe, S. R. (2020). Conservation of solitary bees in power-line clearings: Sustained increase in habitat quality through woody debris removal. Global Ecology and Conservation, 21, e00823. https://doi.org/10.1016/j.gecco.2019.e00823",2020,Norway,poligono N 59.33; 61.12,E 08.95; 11.36,human modify by power-line clearance,.,https://doi.org/10.1016/j.gecco.2019.e00823,2020,Norway,NA,Natural,Land use and management,NA,categorical,NA,NA,numeric,NA,NA,NA,numeric,NA,NA,3,yes,yes,yes,NA,91,yes
"Stemkovski, M., Pearse, W. D., Griffin, S. R., Pardee, G. L., Gibbs, J., Griswold, T., Neff, J. L., Oram, R., Rightmyer, M. G., Sheffield, C. S., Wright, K., Inouye, B. D., Inouye, D. W., & Irwin, R. E. (2020). Bee phenology is predicted by climatic variation and functional traits. Ecology Letters, 23(11), 1589–1598. https://doi.org/10.1111/ele.13583",,,,,,,https://doi.org/10.1111/ele.13583,2020,USA,Colorado,Natural,Other,NA,categorical,NA,NA,numeric,NA,NA,NA,NA,NA,NA,3,unspecified,no,no,NA,67,yes
"Sydenham, M. A. K., Moe, S. R., Stanescu‐Yadav, D. N., Totland, Ø., & Eldegard, K. (2016). The effects of habitat management on the species, phylogenetic and functional diversity of bees are modified by the environmental context. Ecology and Evolution, 6(4), 961–973. https://doi.org/10.1002/ece3.1963",,,,,,,https://doi.org/10.1002/ece3.1963,2016,Norway,NA,Natural,Land use and management,NA,categorical,NA,categorical,numeric,categorical,NA,categorical,NA,NA,NA,5,yes,no,no,NA,63,yes
"Tonietto, R. K., Ascher, J. S., & Larkin, D. J. (2017). Bee communities along a prairie restoration chronosequence: Similar abundance and diversity, distinct composition. Ecological Applications, 27(3), 705–717. https://doi.org/10.1002/eap.1481",,,,,,,https://doi.org/10.1002/eap.1481,2017,USA,Illinois,Agroecosystem; Natural,Land use and management,categorical,categorical,NA,NA,numeric,categorical,NA,categorical,NA,native/exotic status,NA,6,yes,no,no,categorical,115,yes
"Turo, K. J., Spring, M. R., Sivakoff, F. S., Delgado de la flor, Y. A., & Gardiner, M. M. (2021). Conservation in post‐industrial cities: How does vacant land management and landscape configuration influence urban bees? Journal of Applied Ecology, 58(1), 58–69. https://doi.org/10.1111/1365-2664.13773",,,,,,,https://doi.org/10.1111/1365-2664.13773,2021,USA,Ohio,Urban,Land use and management,NA,categorical,NA,NA,numeric,categorical,NA,NA,NA,native/exotic status,NA,4,unspecified,unspecified,no,categorical,107,yes
"Williams, N. M., Crone, E. E., Roulston, T. H., Minckley, R. L., Packer, L., & Potts, S. G. (2010). Ecological and life-history traits predict bee species responses to environmental disturbances. Biological Conservation, 143(10), 2280–2291. https://doi.org/10.1016/j.biocon.2010.03.024",2010,19 studies worldwide,.,.,"disturbed (fire, fragmentation,habitat loss, agricultural intensification, grazzing, tilling and pesticide use)",.,https://doi.org/10.1016/j.biocon.2010.03.024,2010,Meta-analysis: multiple contries,NA,Agroecosystem; Urban; Natural,Disturbance,categorical,categorical,categorical,NA,numeric,categorical,NA,NA,NA,NA,NA,5,yes,yes,no,NA,613,no
"Wilson, C. J., & Jamieson, M. A. (2019). The effects of urbanization on bee communities depends on floral resource availability and bee functional traits. PLOS ONE, 14(12), e0225852. https://doi.org/10.1371/journal.pone.0225852",2019,USA,,,"farmers
and gardeners",,https://doi.org/10.1371/journal.pone.0225852,2019,USA,Michigan,Urban; Agroecosystem,Urbanization,categorical,categorical,NA,NA,NA,categorical,NA,NA,NA,native/exotic status,NA,4,yes,no,no,categorical,106,yes
"Woodcock, B. A., Garratt, M. P. D., Powney, G. D., Shaw, R. F., Osborne, J. L., Soroka, J., Lindström, S. A. M., Stanley, D., Ouvrard, P., Edwards, M. E., Jauker, F., McCracken, M. E., Zou, Y., Potts, S. G., Rundlöf, M., Noriega, J. A., Greenop, A., Smith, H. G., Bommarco, R., … Pywell, R. F. (2019). Meta-analysis reveals that pollinator functional diversity and abundance enhance crop pollination and yield. Nature Communications, 10(1), 1481. https://doi.org/10.1038/s41467-019-09393-6",,,,,,,https://doi.org/10.1038/s41467-019-09393-6,2019,Meta-analysis: multiple contries,NA,Agroecosystem,Pollination,NA,NA,NA,NA,numeric,NA,NA,NA,categorical,"pilosity, pollen transport",NA,4,yes,no,no,categorical,36,no
"Woodcock, B. A., Harrower, C., Redhead, J., Edwards, M., Vanbergen, A. J., Heard, M. S., Roy, D. B., & Pywell, R. F. (2014). National patterns of functional diversity and redundancy in predatory ground beetles and bees associated with key UK arable crops. Journal of Applied Ecology, 51(1), 142–151. https://doi.org/10.1111/1365-2664.12171",,,,,,,https://doi.org/10.1111/1365-2664.12171,2014,United Kingdom,NA,Agroecosystem,Diversity,categorical,NA,categorical,NA,categorical,categorical,categorical,both,NA,NA,NA,6,yes,no,no,NA,45,no
"Wray, J. C., Neame, L. A., & Elle, E. (2014). Floral resources, body size, and surrounding landscape influence bee community assemblages in oak-savannah fragments: Bee communities in oak-savannah fragments. Ecological Entomology, 39(1), 83–93. https://doi.org/10.1111/een.12070",,,,,,,https://doi.org/10.1111/een.12070,2014,Canada,NA,Natural,Habitat fragmentation,NA,NA,categorical,NA,numeric,categorical,NA,NA,NA,NA,NA,3,yes,yes,no,NA,75,no